LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.11840566426018
  ((3, 'Z'),): -0.09900948773411714
  ((2, 'Z'), (3, 'X')): -0.005302441769744021
  ((3, 'X'),): 0.005302441769744021
  ((2, 'X'), (3, 'X')): -0.005558042286862961
  ((2, 'Y'), (3, 'Y')): 0.005558042286862961
  ((2, 'Z'), (3, 'Z')): -0.2048108791252093
  ((2, 'X'), (3, 'Z')): 0.018610343552660183
  ((2, 'X'),): 0.018610343552660183
  ((2, 'Z'),): 0.3011386175476297
  ((1, 'Z'),): 0.09900948773411714
  ((0, 'Z'), (1, 'X')): 0.005302441769744024
  ((1, 'X'),): 0.005302441769744024
  ((0, 'X'), (1, 'X')): -0.005558042286862961
  ((0, 'Y'), (1, 'Y')): 0.005558042286862961
  ((0, 'Z'), (1, 'Z')): -0.2048108791252093
  ((0, 'X'), (1, 'Z')): -0.018610343552660183
  ((0, 'X'),): 0.018610343552660183
  ((0, 'Z'),): -0.30113861754762977
  ((1, 'Z'), (3, 'Z')): -0.1150694913879324
Qubit Hamiltonian built, n_qubits = 4
Restart 6, Iteration 19: energy = -7.82937828
Restart 6, Iteration 20: energy = -7.82987537
Restart 6, Iteration 21: energy = -7.83003919
Restart 6, Iteration 22: energy = -7.83016325
Restart 6, Iteration 23: energy = -7.83033642
Restart 6, Iteration 24: energy = -7.83043115
Restart 6, Iteration 25: energy = -7.83050562
Restart 6, Iteration 26: energy = -7.83058806
Restart 6, Iteration 27: energy = -7.83066826
Restart 6, Iteration 28: energy = -7.83073091
Restart 6, Iteration 29: energy = -7.83076307
Restart 6, Iteration 30: energy = -7.83078044
Restart 6, Iteration 31: energy = -7.83080056
Restart 6, Iteration 32: energy = -7.83083214
Restart 6, Iteration 33: energy = -7.83087518
Restart 6, Iteration 34: energy = -7.83089914
Restart 6, Iteration 35: energy = -7.83090507
Restart 6, Iteration 36: energy = -7.83090557
Restart 6, Iteration 37: energy = -7.83090558
Restart 6, Iteration 38: energy = -7.83090558
Restart 6, Iteration 39: energy = -7.83090558
Restart 6, Iteration 40: energy = -7.83090558
Restart 6, Iteration 41: energy = -7.83090558
Restart 6, Iteration 42: energy = -7.83090558
Restart 6, Iteration 43: energy = -7.83090558
Restart 6, Iteration 44: energy = -7.83090558
Restart 6, Iteration 45: energy = -7.83090558
Restart 6 finished: energy = -7.83090558, success = False
Restart 7, Iteration 1: energy = -7.45614468
Restart 7, Iteration 2: energy = -7.51307012
Restart 7, Iteration 3: energy = -7.57314600
Restart 7, Iteration 4: energy = -7.71053283
Restart 7, Iteration 5: energy = -7.73559683
Restart 7, Iteration 6: energy = -7.76929175
Restart 7, Iteration 7: energy = -7.78118423
Restart 7, Iteration 8: energy = -7.79809835
Restart 7, Iteration 9: energy = -7.81640800
Restart 7, Iteration 10: energy = -7.82679108
Restart 7, Iteration 11: energy = -7.83054527
Restart 7, Iteration 12: energy = -7.83094313
Restart 7, Iteration 13: energy = -7.83120366
Restart 7, Iteration 14: energy = -7.83134364
Restart 7, Iteration 15: energy = -7.83137980
Restart 7, Iteration 16: energy = -7.83140245
Restart 7, Iteration 17: energy = -7.83142229
Restart 7, Iteration 18: energy = -7.83145034
Restart 7, Iteration 19: energy = -7.83147589
Restart 7, Iteration 20: energy = -7.83149171
Restart 7, Iteration 21: energy = -7.83149960
Restart 7, Iteration 22: energy = -7.83150489
Restart 7, Iteration 23: energy = -7.83150845
Restart 7, Iteration 24: energy = -7.83150982
Restart 7, Iteration 25: energy = -7.83151021
Restart 7, Iteration 26: energy = -7.83151046
Restart 7, Iteration 27: energy = -7.83151081
Restart 7, Iteration 28: energy = -7.83151131
Restart 7, Iteration 29: energy = -7.83151211
Restart 7, Iteration 30: energy = -7.83151349
Restart 7, Iteration 31: energy = -7.83151588
Restart 7, Iteration 32: energy = -7.83151990
Restart 7, Iteration 33: energy = -7.83152602
Restart 7, Iteration 34: energy = -7.83153146
Restart 7, Iteration 35: energy = -7.83153432
Restart 7, Iteration 36: energy = -7.83153574
Restart 7, Iteration 37: energy = -7.83153624
Restart 7, Iteration 38: energy = -7.83153682
Restart 7, Iteration 39: energy = -7.83153729
Restart 7, Iteration 40: energy = -7.83153751
Restart 7, Iteration 41: energy = -7.83153758
Restart 7, Iteration 42: energy = -7.83153764
Restart 7, Iteration 43: energy = -7.83153775
Restart 7, Iteration 44: energy = -7.83153794
Restart 7, Iteration 45: energy = -7.83153830
Restart 7, Iteration 46: energy = -7.83153895
Restart 7, Iteration 47: energy = -7.83154014
Restart 7, Iteration 48: energy = -7.83154217
Restart 7, Iteration 49: energy = -7.83154542
Restart 7, Iteration 50: energy = -7.83154997
Restart 7, Iteration 51: energy = -7.83155447
Restart 7, Iteration 52: energy = -7.83155796
Restart 7, Iteration 53: energy = -7.83155880
Restart 7, Iteration 54: energy = -7.83155899
Restart 7, Iteration 55: energy = -7.83155902
Restart 7, Iteration 56: energy = -7.83155902
Restart 7, Iteration 57: energy = -7.83155902
Restart 7, Iteration 58: energy = -7.83155902
Restart 7, Iteration 59: energy = -7.83155902
Restart 7, Iteration 60: energy = -7.83155902
Restart 7, Iteration 61: energy = -7.83155902
Restart 7, Iteration 62: energy = -7.83155902
Restart 7, Iteration 63: energy = -7.83155902
Restart 7, Iteration 64: energy = -7.83155902
Restart 7, Iteration 65: energy = -7.83155902
Restart 7, Iteration 66: energy = -7.83155902
Restart 7, Iteration 67: energy = -7.83155902
Restart 7, Iteration 68: energy = -7.83155902
Restart 7, Iteration 69: energy = -7.83155902
Restart 7, Iteration 70: energy = -7.83155902
Restart 7, Iteration 71: energy = -7.83155902
Restart 7, Iteration 72: energy = -7.83155902
Restart 7, Iteration 73: energy = -7.83155902
Restart 7, Iteration 74: energy = -7.83155902
Restart 7, Iteration 75: energy = -7.83155902
Restart 7, Iteration 76: energy = -7.83155902
Restart 7, Iteration 77: energy = -7.83155902
Restart 7, Iteration 78: energy = -7.83155902
Restart 7, Iteration 79: energy = -7.83155902
Restart 7, Iteration 80: energy = -7.83155902
Restart 7, Iteration 81: energy = -7.83155902
Restart 7, Iteration 82: energy = -7.83155902
Restart 7, Iteration 83: energy = -7.83155903
Restart 7, Iteration 84: energy = -7.83155903
Restart 7, Iteration 85: energy = -7.83155903
Restart 7, Iteration 86: energy = -7.83155903
Restart 7, Iteration 87: energy = -7.83155903
Restart 7, Iteration 88: energy = -7.83155903
Restart 7, Iteration 89: energy = -7.83155903
Restart 7, Iteration 90: energy = -7.83155903
Restart 7, Iteration 91: energy = -7.83155903
Restart 7, Iteration 92: energy = -7.83155903
Restart 7, Iteration 93: energy = -7.83155903
Restart 7, Iteration 94: energy = -7.83155903
Restart 7, Iteration 95: energy = -7.83155903
Restart 7 finished: energy = -7.83155903, success = False
Restart 8, Iteration 1: energy = -7.46529954
Restart 8, Iteration 2: energy = -7.55633045
Restart 8, Iteration 3: energy = -7.63101242
Restart 8, Iteration 4: energy = -7.67136571
Restart 8, Iteration 5: energy = -7.73173090
Restart 8, Iteration 6: energy = -7.76129837
Restart 8, Iteration 7: energy = -7.77867289
Restart 8, Iteration 8: energy = -7.80522602
Restart 8, Iteration 9: energy = -7.82123816
Restart 8, Iteration 10: energy = -7.82468736
Restart 8, Iteration 11: energy = -7.82736976
Restart 8, Iteration 12: energy = -7.83012403
Restart 8, Iteration 13: energy = -7.83099694
Restart 8, Iteration 14: energy = -7.83118879
Restart 8, Iteration 15: energy = -7.83123624
Restart 8, Iteration 16: energy = -7.83127649
Restart 8, Iteration 17: energy = -7.83130987
Restart 8, Iteration 18: energy = -7.83133487
Restart 8, Iteration 19: energy = -7.83134422
Restart 8, Iteration 20: energy = -7.83134637
Restart 8, Iteration 21: energy = -7.83134745
Restart 8, Iteration 22: energy = -7.83134932
Restart 8, Iteration 23: energy = -7.83135268
Restart 8, Iteration 24: energy = -7.83135883
Restart 8, Iteration 25: energy = -7.83136990
Restart 8, Iteration 26: energy = -7.83138897
Restart 8, Iteration 27: energy = -7.83141720
Restart 8, Iteration 28: energy = -7.83143800
Restart 8, Iteration 29: energy = -7.83145697
Restart 8, Iteration 30: energy = -7.83148181
Restart 8, Iteration 31: energy = -7.83149172
Restart 8, Iteration 32: energy = -7.83150436
Restart 8, Iteration 33: energy = -7.83152000
Restart 8, Iteration 34: energy = -7.83153158
Restart 8, Iteration 35: energy = -7.83153481
Restart 8, Iteration 36: energy = -7.83153513
Restart 8, Iteration 37: energy = -7.83153516
Restart 8, Iteration 38: energy = -7.83153518
Restart 8, Iteration 39: energy = -7.83153520
Restart 8, Iteration 40: energy = -7.83153523
Restart 8, Iteration 41: energy = -7.83153524
Restart 8, Iteration 42: energy = -7.83153524
Restart 8, Iteration 43: energy = -7.83153524
Restart 8, Iteration 44: energy = -7.83153524
Restart 8, Iteration 45: energy = -7.83153524
Restart 8, Iteration 46: energy = -7.83153524
Restart 8, Iteration 47: energy = -7.83153524
Restart 8, Iteration 48: energy = -7.83153524
Restart 8, Iteration 49: energy = -7.83153524
Restart 8, Iteration 50: energy = -7.83153524
Restart 8, Iteration 51: energy = -7.83153524
Restart 8, Iteration 52: energy = -7.83153524
Restart 8, Iteration 53: energy = -7.83153524
Restart 8, Iteration 54: energy = -7.83153524
Restart 8, Iteration 55: energy = -7.83153524
Restart 8, Iteration 56: energy = -7.83153524
Restart 8, Iteration 57: energy = -7.83153524
Restart 8, Iteration 58: energy = -7.83153524
Restart 8, Iteration 59: energy = -7.83153524
Restart 8, Iteration 60: energy = -7.83153524
Restart 8, Iteration 61: energy = -7.83153524
Restart 8, Iteration 62: energy = -7.83153524
Restart 8, Iteration 63: energy = -7.83153524
Restart 8, Iteration 64: energy = -7.83153524
Restart 8, Iteration 65: energy = -7.83153525
Restart 8, Iteration 66: energy = -7.83153527
Restart 8, Iteration 67: energy = -7.83153532
Restart 8, Iteration 68: energy = -7.83153539
Restart 8, Iteration 69: energy = -7.83153549
Restart 8, Iteration 70: energy = -7.83153567
Restart 8, Iteration 71: energy = -7.83153581
Restart 8, Iteration 72: energy = -7.83153601
Restart 8, Iteration 73: energy = -7.83153621
Restart 8, Iteration 74: energy = -7.83153630
Restart 8, Iteration 75: energy = -7.83153635
Restart 8, Iteration 76: energy = -7.83153645
Restart 8, Iteration 77: energy = -7.83153654
Restart 8, Iteration 78: energy = -7.83153656
Restart 8, Iteration 79: energy = -7.83153656
Restart 8, Iteration 80: energy = -7.83153656
Restart 8, Iteration 81: energy = -7.83153656
Restart 8, Iteration 82: energy = -7.83153656
Restart 8, Iteration 83: energy = -7.83153656
Restart 8, Iteration 84: energy = -7.83153656
Restart 8, Iteration 85: energy = -7.83153656
Restart 8, Iteration 86: energy = -7.83153656
Restart 8, Iteration 87: energy = -7.83153656
Restart 8, Iteration 88: energy = -7.83153656
Restart 8, Iteration 89: energy = -7.83153656
Restart 8, Iteration 90: energy = -7.83153656
Restart 8, Iteration 91: energy = -7.83153656
Restart 8, Iteration 92: energy = -7.83153656
Restart 8, Iteration 93: energy = -7.83153656
Restart 8, Iteration 94: energy = -7.83153656
Restart 8, Iteration 95: energy = -7.83153656
Restart 8, Iteration 96: energy = -7.83153656
Restart 8, Iteration 97: energy = -7.83153656
Restart 8, Iteration 98: energy = -7.83153656
Restart 8, Iteration 99: energy = -7.83153657
Restart 8, Iteration 100: energy = -7.83153657
Restart 8, Iteration 101: energy = -7.83153657
Restart 8, Iteration 102: energy = -7.83153657
Restart 8, Iteration 103: energy = -7.83153657
Restart 8, Iteration 104: energy = -7.83153657
Restart 8, Iteration 105: energy = -7.83153657
Restart 8, Iteration 106: energy = -7.83153657
Restart 8, Iteration 107: energy = -7.83153657
Restart 8, Iteration 108: energy = -7.83153657
Restart 8, Iteration 109: energy = -7.83153657
Restart 8, Iteration 110: energy = -7.83153657
Restart 8, Iteration 111: energy = -7.83153657
Restart 8, Iteration 112: energy = -7.83153657
Restart 8, Iteration 113: energy = -7.83153657
Restart 8, Iteration 114: energy = -7.83153657
Restart 8, Iteration 115: energy = -7.83153657
Restart 8, Iteration 116: energy = -7.83153657
Restart 8, Iteration 117: energy = -7.83153657
Restart 8, Iteration 118: energy = -7.83153657
Restart 8, Iteration 119: energy = -7.83153657
Restart 8, Iteration 120: energy = -7.83153657
Restart 8, Iteration 121: energy = -7.83153657
Restart 8, Iteration 122: energy = -7.83153657
Restart 8, Iteration 123: energy = -7.83153657
Restart 8, Iteration 124: energy = -7.83153657
Restart 8, Iteration 125: energy = -7.83153657
Restart 8, Iteration 126: energy = -7.83153657
Restart 8, Iteration 127: energy = -7.83153657
Restart 8, Iteration 128: energy = -7.83153657
Restart 8, Iteration 129: energy = -7.83153657
Restart 8, Iteration 130: energy = -7.83153657
Restart 8, Iteration 131: energy = -7.83153657
Restart 8, Iteration 132: energy = -7.83153657
Restart 8, Iteration 133: energy = -7.83153657
Restart 8, Iteration 134: energy = -7.83153657
Restart 8, Iteration 135: energy = -7.83153657
Restart 8, Iteration 136: energy = -7.83153657
Restart 8, Iteration 137: energy = -7.83153657
Restart 8, Iteration 138: energy = -7.83153657
Restart 8, Iteration 139: energy = -7.83153657
Restart 8, Iteration 140: energy = -7.83153657
Restart 8, Iteration 141: energy = -7.83153657
Restart 8, Iteration 142: energy = -7.83153657
Restart 8, Iteration 143: energy = -7.83153657
Restart 8, Iteration 144: energy = -7.83153657
Restart 8, Iteration 145: energy = -7.83153657
Restart 8, Iteration 146: energy = -7.83153657
Restart 8, Iteration 147: energy = -7.83153657
Restart 8, Iteration 148: energy = -7.83153657
Restart 8, Iteration 149: energy = -7.83153657
Restart 8, Iteration 150: energy = -7.83153657
Restart 8, Iteration 151: energy = -7.83153657
Restart 8, Iteration 152: energy = -7.83153657
Restart 8, Iteration 153: energy = -7.83153657
Restart 8, Iteration 154: energy = -7.83153657
Restart 8, Iteration 155: energy = -7.83153657
Restart 8, Iteration 156: energy = -7.83153657
Restart 8, Iteration 157: energy = -7.83153657
Restart 8, Iteration 158: energy = -7.83153657
Restart 8, Iteration 159: energy = -7.83153657
Restart 8, Iteration 160: energy = -7.83153657
Restart 8, Iteration 161: energy = -7.83153657
Restart 8, Iteration 162: energy = -7.83153657
Restart 8, Iteration 163: energy = -7.83153657
Restart 8, Iteration 164: energy = -7.83153657
Restart 8, Iteration 165: energy = -7.83153657
Restart 8, Iteration 166: energy = -7.83153657
Restart 8, Iteration 167: energy = -7.83153657
Restart 8, Iteration 168: energy = -7.83153657
Restart 8, Iteration 169: energy = -7.83153657
Restart 8, Iteration 170: energy = -7.83153657
Restart 8, Iteration 171: energy = -7.83153657
Restart 8, Iteration 172: energy = -7.83153657
Restart 8, Iteration 173: energy = -7.83153657
Restart 8, Iteration 174: energy = -7.83153657
Restart 8, Iteration 175: energy = -7.83153657
Restart 8, Iteration 176: energy = -7.83153657
Restart 8, Iteration 177: energy = -7.83153657
Restart 8, Iteration 178: energy = -7.83153657
Restart 8, Iteration 179: energy = -7.83153657
Restart 8, Iteration 180: energy = -7.83153657
Restart 8, Iteration 181: energy = -7.83153657
Restart 8, Iteration 182: energy = -7.83153657
Restart 8, Iteration 183: energy = -7.83153657
Restart 8, Iteration 184: energy = -7.83153657
Restart 8, Iteration 185: energy = -7.83153657
Restart 8, Iteration 186: energy = -7.83153657
Restart 8, Iteration 187: energy = -7.83153657
Restart 8, Iteration 188: energy = -7.83153657
Restart 8, Iteration 189: energy = -7.83153657
Restart 8, Iteration 190: energy = -7.83153657
Restart 8, Iteration 191: energy = -7.83153657
Restart 8, Iteration 192: energy = -7.83153657
Restart 8, Iteration 193: energy = -7.83153657
Restart 8, Iteration 194: energy = -7.83153657
Restart 8, Iteration 195: energy = -7.83153657
Restart 8, Iteration 196: energy = -7.83153657
Restart 8, Iteration 197: energy = -7.83153657
Restart 8, Iteration 198: energy = -7.83153657
Restart 8, Iteration 199: energy = -7.83153657
Restart 8, Iteration 200: energy = -7.83153657
Restart 8, Iteration 201: energy = -7.83153657
Restart 8, Iteration 202: energy = -7.83153657
Restart 8, Iteration 203: energy = -7.83153657
Restart 8, Iteration 204: energy = -7.83153657
Restart 8, Iteration 205: energy = -7.83153657
Restart 8, Iteration 206: energy = -7.83153657
Restart 8, Iteration 207: energy = -7.83153657
Restart 8, Iteration 208: energy = -7.83153657
Restart 8, Iteration 209: energy = -7.83153657
Restart 8, Iteration 210: energy = -7.83153657
Restart 8, Iteration 211: energy = -7.83153657
Restart 8, Iteration 212: energy = -7.83153657
Restart 8, Iteration 213: energy = -7.83153657
Restart 8, Iteration 214: energy = -7.83153657
Restart 8, Iteration 215: energy = -7.83153657
Restart 8, Iteration 216: energy = -7.83153657
Restart 8, Iteration 217: energy = -7.83153657
Restart 8, Iteration 218: energy = -7.83153657
Restart 8, Iteration 219: energy = -7.83153657
Restart 8, Iteration 220: energy = -7.83153657
Restart 8, Iteration 221: energy = -7.83153657
Restart 8, Iteration 222: energy = -7.83153657
Restart 8, Iteration 223: energy = -7.83153657
Restart 8, Iteration 224: energy = -7.83153657
Restart 8, Iteration 225: energy = -7.83153657
Restart 8, Iteration 226: energy = -7.83153657
Restart 8, Iteration 227: energy = -7.83153657
Restart 8, Iteration 228: energy = -7.83153657
Restart 8, Iteration 229: energy = -7.83153657
Restart 8, Iteration 230: energy = -7.83153657
Restart 8, Iteration 231: energy = -7.83153657
Restart 8, Iteration 232: energy = -7.83153657
Restart 8, Iteration 233: energy = -7.83153657
Restart 8, Iteration 234: energy = -7.83153657
Restart 8, Iteration 235: energy = -7.83153657
Restart 8, Iteration 236: energy = -7.83153657
Restart 8, Iteration 237: energy = -7.83153657
Restart 8, Iteration 238: energy = -7.83153657
Restart 8, Iteration 239: energy = -7.83153657
Restart 8, Iteration 240: energy = -7.83153657
Restart 8, Iteration 241: energy = -7.83153657
Restart 8, Iteration 242: energy = -7.83153657
Restart 8, Iteration 243: energy = -7.83153657
Restart 8, Iteration 244: energy = -7.83153657
Restart 8 finished: energy = -7.83153657, success = False
Restart 9, Iteration 1: energy = -7.48415886
Restart 9, Iteration 2: energy = -7.54714187
Restart 9, Iteration 3: energy = -7.61416567
Restart 9, Iteration 4: energy = -7.66502436
Restart 9, Iteration 5: energy = -7.74253382
Restart 9, Iteration 6: energy = -7.77766415
Restart 9, Iteration 7: energy = -7.78603788
Restart 9, Iteration 8: energy = -7.79855241
Restart 9, Iteration 9: energy = -7.80655148
Restart 9, Iteration 10: energy = -7.81007750
Restart 9, Iteration 11: energy = -7.81524511
Restart 9, Iteration 12: energy = -7.81968373
Restart 9, Iteration 13: energy = -7.82158316
Restart 9, Iteration 14: energy = -7.82307324
Restart 9, Iteration 15: energy = -7.82508925
Restart 9, Iteration 16: energy = -7.82813747
Restart 9, Iteration 17: energy = -7.82908678
Restart 9, Iteration 18: energy = -7.82990530
Restart 9, Iteration 19: energy = -7.83036782
Restart 9, Iteration 20: energy = -7.83068447
Restart 9, Iteration 21: energy = -7.83074653
Restart 9, Iteration 22: energy = -7.83083888
Restart 9, Iteration 23: energy = -7.83090308
Restart 9, Iteration 24: energy = -7.83092243
Restart 9, Iteration 25: energy = -7.83093005
Restart 9, Iteration 26: energy = -7.83093375
Restart 9, Iteration 27: energy = -7.83093707
Restart 9, Iteration 28: energy = -7.83094024
Restart 9, Iteration 29: energy = -7.83094552
Restart 9, Iteration 30: energy = -7.83095471
Restart 9, Iteration 31: energy = -7.83097067
Restart 9, Iteration 32: energy = -7.83099660
Restart 9, Iteration 33: energy = -7.83102699
Restart 9, Iteration 34: energy = -7.83103733
Restart 9, Iteration 35: energy = -7.83104229
Restart 9, Iteration 36: energy = -7.83104295
Restart 9, Iteration 37: energy = -7.83104359
Restart 9, Iteration 38: energy = -7.83104473
Restart 9, Iteration 39: energy = -7.83104683
Restart 9, Iteration 40: energy = -7.83105072
Restart 9, Iteration 41: energy = -7.83105790
Restart 9, Iteration 42: energy = -7.83107084
Restart 9, Iteration 43: energy = -7.83109330
Restart 9, Iteration 44: energy = -7.83113122
Restart 9, Iteration 45: energy = -7.83119382
Restart 9, Iteration 46: energy = -7.83128996
Restart 9, Iteration 47: energy = -7.83141224
Restart 9, Iteration 48: energy = -7.83148980
Restart 9, Iteration 49: energy = -7.83151267
Restart 9, Iteration 50: energy = -7.83153532
Restart 9, Iteration 51: energy = -7.83153630
Restart 9, Iteration 52: energy = -7.83153782
Restart 9, Iteration 53: energy = -7.83153853
Restart 9, Iteration 54: energy = -7.83153907
Restart 9, Iteration 55: energy = -7.83153997
Restart 9, Iteration 56: energy = -7.83154143
Restart 9, Iteration 57: energy = -7.83154371
Restart 9, Iteration 58: energy = -7.83154681
Restart 9, Iteration 59: energy = -7.83154930
Restart 9, Iteration 60: energy = -7.83155035
Restart 9, Iteration 61: energy = -7.83155100
Restart 9, Iteration 62: energy = -7.83155208
Restart 9, Iteration 63: energy = -7.83155387
Restart 9, Iteration 64: energy = -7.83155591
Restart 9, Iteration 65: energy = -7.83155756
Restart 9, Iteration 66: energy = -7.83155911
Restart 9, Iteration 67: energy = -7.83155917
Restart 9, Iteration 68: energy = -7.83155918
Restart 9, Iteration 69: energy = -7.83155918
Restart 9, Iteration 70: energy = -7.83155918
Restart 9, Iteration 71: energy = -7.83155918
Restart 9, Iteration 72: energy = -7.83155918
Restart 9, Iteration 73: energy = -7.83155918
Restart 9, Iteration 74: energy = -7.83155918
Restart 9, Iteration 75: energy = -7.83155918
Restart 9, Iteration 76: energy = -7.83155918
Restart 9, Iteration 77: energy = -7.83155918
Restart 9, Iteration 78: energy = -7.83155918
Restart 9, Iteration 79: energy = -7.83155918
Restart 9, Iteration 80: energy = -7.83155918
Restart 9, Iteration 81: energy = -7.83155918
Restart 9, Iteration 82: energy = -7.83155918
Restart 9, Iteration 83: energy = -7.83155918
Restart 9, Iteration 84: energy = -7.83155918
Restart 9, Iteration 85: energy = -7.83155918
Restart 9, Iteration 86: energy = -7.83155918
Restart 9, Iteration 87: energy = -7.83155918
Restart 9, Iteration 88: energy = -7.83155918
Restart 9, Iteration 89: energy = -7.83155918
Restart 9, Iteration 90: energy = -7.83155919
Restart 9, Iteration 91: energy = -7.83155919
Restart 9, Iteration 92: energy = -7.83155919
Restart 9, Iteration 93: energy = -7.83155919
Restart 9, Iteration 94: energy = -7.83155919
Restart 9, Iteration 95: energy = -7.83155919
Restart 9, Iteration 96: energy = -7.83155919
Restart 9, Iteration 97: energy = -7.83155919
Restart 9, Iteration 98: energy = -7.83155919
Restart 9, Iteration 99: energy = -7.83155919
Restart 9, Iteration 100: energy = -7.83155919
Restart 9, Iteration 101: energy = -7.83155919
Restart 9, Iteration 102: energy = -7.83155919
Restart 9, Iteration 103: energy = -7.83155920
Restart 9, Iteration 104: energy = -7.83155920
Restart 9, Iteration 105: energy = -7.83155921
Restart 9, Iteration 106: energy = -7.83155921
Restart 9, Iteration 107: energy = -7.83155921
Restart 9, Iteration 108: energy = -7.83155922
Restart 9, Iteration 109: energy = -7.83155923
Restart 9, Iteration 110: energy = -7.83155923
Restart 9, Iteration 111: energy = -7.83155924
Restart 9, Iteration 112: energy = -7.83155926
Restart 9, Iteration 113: energy = -7.83155926
Restart 9, Iteration 114: energy = -7.83155926
Restart 9, Iteration 115: energy = -7.83155927
Restart 9, Iteration 116: energy = -7.83155929
Restart 9, Iteration 117: energy = -7.83155930
Restart 9, Iteration 118: energy = -7.83155932
Restart 9, Iteration 119: energy = -7.83155933
Restart 9, Iteration 120: energy = -7.83155934
Restart 9, Iteration 121: energy = -7.83155934
Restart 9, Iteration 122: energy = -7.83155934
Restart 9, Iteration 123: energy = -7.83155934
Restart 9, Iteration 124: energy = -7.83155934
Restart 9, Iteration 125: energy = -7.83155934
Restart 9, Iteration 126: energy = -7.83155934
Restart 9, Iteration 127: energy = -7.83155934
Restart 9, Iteration 128: energy = -7.83155934
Restart 9, Iteration 129: energy = -7.83155934
Restart 9, Iteration 130: energy = -7.83155934
Restart 9, Iteration 131: energy = -7.83155934
Restart 9, Iteration 132: energy = -7.83155935
Restart 9, Iteration 133: energy = -7.83155935
Restart 9, Iteration 134: energy = -7.83155935
Restart 9, Iteration 135: energy = -7.83155936
Restart 9, Iteration 136: energy = -7.83155937
Restart 9, Iteration 137: energy = -7.83155937
Restart 9, Iteration 138: energy = -7.83155937
Restart 9, Iteration 139: energy = -7.83155937
Restart 9, Iteration 140: energy = -7.83155937
Restart 9, Iteration 141: energy = -7.83155937
Restart 9, Iteration 142: energy = -7.83155937
Restart 9, Iteration 143: energy = -7.83155937
Restart 9, Iteration 144: energy = -7.83155937
Restart 9, Iteration 145: energy = -7.83155937
Restart 9, Iteration 146: energy = -7.83155938
Restart 9, Iteration 147: energy = -7.83155938
Restart 9, Iteration 148: energy = -7.83155938
Restart 9, Iteration 149: energy = -7.83155938
Restart 9, Iteration 150: energy = -7.83155938
Restart 9, Iteration 151: energy = -7.83155938
Restart 9, Iteration 152: energy = -7.83155938
Restart 9, Iteration 153: energy = -7.83155938
Restart 9, Iteration 154: energy = -7.83155938
Restart 9, Iteration 155: energy = -7.83155938
Restart 9, Iteration 156: energy = -7.83155938
Restart 9, Iteration 157: energy = -7.83155938
Restart 9, Iteration 158: energy = -7.83155938
Restart 9, Iteration 159: energy = -7.83155938
Restart 9, Iteration 160: energy = -7.83155938
Restart 9, Iteration 161: energy = -7.83155938
Restart 9, Iteration 162: energy = -7.83155938
Restart 9, Iteration 163: energy = -7.83155938
Restart 9, Iteration 164: energy = -7.83155938
Restart 9, Iteration 165: energy = -7.83155938
Restart 9, Iteration 166: energy = -7.83155938
Restart 9, Iteration 167: energy = -7.83155938
Restart 9, Iteration 168: energy = -7.83155938
Restart 9, Iteration 169: energy = -7.83155938
Restart 9, Iteration 170: energy = -7.83155938
Restart 9, Iteration 171: energy = -7.83155938
Restart 9, Iteration 172: energy = -7.83155938
Restart 9, Iteration 173: energy = -7.83155938
Restart 9, Iteration 174: energy = -7.83155938
Restart 9, Iteration 175: energy = -7.83155938
Restart 9, Iteration 176: energy = -7.83155938
Restart 9, Iteration 177: energy = -7.83155938
Restart 9, Iteration 178: energy = -7.83155938
Restart 9, Iteration 179: energy = -7.83155938
Restart 9, Iteration 180: energy = -7.83155938
Restart 9, Iteration 181: energy = -7.83155938
Restart 9, Iteration 182: energy = -7.83155938
Restart 9, Iteration 183: energy = -7.83155938
Restart 9, Iteration 184: energy = -7.83155938
Restart 9, Iteration 185: energy = -7.83155938
Restart 9, Iteration 186: energy = -7.83155938
Restart 9, Iteration 187: energy = -7.83155938
Restart 9, Iteration 188: energy = -7.83155938
Restart 9, Iteration 189: energy = -7.83155938
Restart 9, Iteration 190: energy = -7.83155938
Restart 9, Iteration 191: energy = -7.83155938
Restart 9, Iteration 192: energy = -7.83155938
Restart 9, Iteration 193: energy = -7.83155938
Restart 9, Iteration 194: energy = -7.83155938
Restart 9, Iteration 195: energy = -7.83155938
Restart 9, Iteration 196: energy = -7.83155938
Restart 9, Iteration 197: energy = -7.83155938
Restart 9, Iteration 198: energy = -7.83155938
Restart 9, Iteration 199: energy = -7.83155938
Restart 9, Iteration 200: energy = -7.83155938
Restart 9, Iteration 201: energy = -7.83155938
Restart 9, Iteration 202: energy = -7.83155938
